bottler,label_cor,label_dis,feature_value
BIG#Chongqing / 重庆,2,1,"[34.3362149108293, 36.3825340695995, 35.4603362275533, 35.507802835505295, 34.4840057661315, 34.5819704723137, 35.7470457723807, 36.5879693074331, 37.3252298243912, 37.2755561050398, 36.4363374213898, 36.116539257335894, 33.4833313994121, 35.407890931569796, 35.8187747121969, 38.096705362399504, 38.8154087105159, 38.9714198273046, 39.556555803133996, 39.2451450311939, 39.4025117931414, 40.266233626265794, 38.4069693079474, 38.18814626600079, 37.748179003534204, 38.4917116344293, 38.39364086727829, 39.7959728608536, 40.1104936795099, 40.5546905634929, 39.87441911845121, 39.167398585545, 40.8139778537207, 40.6796909842939, 39.8052953822612]"
BIG#Guangxi / 广西,0,0,"[49.8628298013214, 49.086001527561706, 51.082744350775606, 52.1730445879104, 53.1778993842256, 54.1004677940849, 54.691017957914106, 55.427926471583795, 55.3167076920045, 55.6656158640532, 54.6022649450284, 54.762950044972804, 54.032226632799905, 53.361141817399705, 54.3370101358745, 54.77494716696629, 56.434478429942, 56.542326699078295, 57.3388796604743, 57.629008342983504, 58.5870378495205, 58.519542299400904, 57.3544338334105, 56.8181499172849, 56.4267556091136, 55.94858893348739, 55.8328738248015, 58.8179170174903, 59.271778409700794, 59.8728838357366, 60.1819540477411, 60.534180680187596, 61.415113164215605, 61.6608662514432, 61.820545828695195]"
BIG#Heilongjiang / 黑龙江,2,1,"[34.0205967507381, 35.28103759533379, 36.7155443012376, 38.206839597214206, 36.8643000151877, 37.8852354539452, 38.9313596688126, 37.8421607469944, 37.8085349699621, 37.661597291204295, 36.578411786424, 36.87784611905229, 37.8028365548998, 38.5771780303685, 38.7983273999093, 38.8057937437271, 37.2503445152985, 37.6961955924177, 39.3697502598035, 37.6749856249633, 37.7346236490154, 38.335496262274106, 37.721592333682295, 37.8029665513582, 37.279056760234, 38.3587827601343, 38.0840562149666, 37.9472737603256, 36.906927853650295, 36.219329019274, 36.891588016246295, 37.6618256214218, 37.845609867889706, 38.5174658507923, 37.3990072437666]"
BIG#Hubei / 湖北,0,1,"[35.37295294629529, 36.561996376897994, 37.531612620949296, 37.1930822571104, 39.1397855917387, 39.449294704459795, 39.787689316701496, 40.395976095137, 39.490028789532, 39.8429546414471, 39.207523445736605, 40.2610844451689, 38.4347787748557, 40.0063028845959, 40.1654765395478, 39.813206161845606, 39.3479321486276, 40.1317209990717, 40.7111794666837, 41.171769341542294, 42.7699737436332, 43.767550306062496, 42.1701986659089, 41.9785714712383, 42.9464323838395, 44.4887256762277, 44.793018885405104, 46.045680248351296, 45.134008534124206, 44.0598110865135, 44.52683606803221, 45.5325355547877, 45.306423691960404, 45.984531503209105, 44.516224477280396]"
BIG#Jilin / 吉林,0,1,"[30.325842765523802, 31.6241085424578, 35.6576831435656, 35.683120966505, 35.3476134060001, 35.178253054422804, 36.051456832336505, 37.0975134060846, 37.715976940581896, 36.9616919390134, 35.2632954068218, 34.897417103235696, 36.228292090621, 36.9717352116749, 36.6045542167595, 37.7038572173869, 35.6684072719427, 37.308558671065796, 38.3829343341779, 37.444638525079704, 37.553941166503, 38.004610262895206, 37.5969392102596, 38.7685446821102, 36.818064769598706, 36.094924646981, 37.9135367166496, 37.6896710452936, 37.811940240766795, 37.8826886293332, 38.0381249878201, 38.589782473200394, 39.6753166955256, 40.325292529859205, 38.81777691174631]"
BIG#Liaoning / 辽宁,0,0,"[49.584798926104604, 49.9983113139878, 51.804964521551, 51.901046200536, 53.461585752679994, 53.840903047968794, 54.55304216862129, 53.919902760942, 52.440678170328, 51.886215197059, 52.6113126559257, 52.49960457707561, 52.278613328187895, 53.203706267378905, 54.829769050481204, 55.8427764529195, 55.3319125560312, 55.502800766439506, 54.381397010885, 54.9459097712905, 56.7848474183205, 57.463161525366104, 55.292327445062504, 54.3367502185431, 55.033500789862, 56.138856771466706, 55.3165249279914, 56.024973392871, 55.513322400528004, 56.0588211376084, 56.7092614024841, 56.556687009273396, 57.210360038423204, 62.580857318933404, 60.2828474613195]"
BIG#Liaoning North / 辽宁-北,0,2,"[44.043818624787995, 43.292286561286296, 43.286813102961, 43.536106449621805, 45.9590323388588, 46.5744229193717, 48.41973551443979, 48.9364466841935, 46.5713109790709, 46.6638378370693, 47.4485914181986, 48.574076216519096, 48.14469246634279, 48.4807888324615, 49.5903447961063, 50.7340406079094, 50.018945508901, 51.183322118010395, 50.760013557134, 51.5572968128036, 54.0044377211719, 53.4257208864727, 50.2538969890539, 50.373064972870296, 50.32407265282679, 50.4953215304971, 50.738108987542105, 52.0896037399817, 51.4016762888379, 51.38663221149471, 51.85074718197579, 52.1039924606051, 52.9880040146171, 60.4397102638856, 56.83916406759871]"
BIG#Liaoning South / 辽宁-南,2,0,"[53.7178983065485, 54.8205890872104, 57.6718561719726, 57.36248369443379, 58.7038200732208, 58.8030041202726, 58.5817613103118, 57.3519865722886, 56.22282418859071, 55.413859916798295, 55.8919109694569, 54.9673003663563, 55.1852269707024, 56.49950079136949, 58.5965809484642, 59.69916215048529, 59.27392750087439, 59.045214309544896, 57.4563030548984, 57.559578724076005, 59.02985315954571, 60.5602767354233, 59.45423785259911, 57.9290604238582, 58.876938176745206, 60.56836147095961, 59.14777234128329, 59.589888345289204, 59.10182369087521, 60.08118120615521, 60.870182091799705, 60.34367698562329, 60.8616852150866, 64.6634712456913, 63.42550831290689]"
BIG#Shanxi / 山西,2,0,"[47.7876066422034, 48.6496884785253, 49.6456538733512, 48.762256762556106, 48.9007945865277, 49.578481595659596, 50.08782959756579, 49.340697923728506, 49.628126197876504, 50.0817150214321, 50.1094603729776, 48.7053494499956, 48.3992789082942, 50.226429871447, 51.3872575205114, 52.507479091481706, 53.1944035921449, 51.3247527139281, 52.284783980878295, 53.3769759295976, 53.336838429306404, 53.34109477887, 53.1514050685983, 52.7094975646968, 51.226667737677005, 53.8050658923589, 54.505921781264, 55.5281736410394, 56.401174173449895, 55.0808278768296, 54.7348008564004, 53.9245263389808, 54.6943152266334, 55.00216018962689, 54.83101132100289]"
BIG#Shenmei / 申美,2,2,"[45.658769318889505, 47.07738193256429, 48.0828588791471, 48.671070949123894, 47.627909363853995, 48.7196745304679, 49.015345276708004, 48.4458097075595, 49.3149871502439, 49.003996879269295, 49.316208510777294, 49.1830693273402, 48.7691206458742, 48.4952827170373, 48.3586220386854, 49.1804364974158, 49.74321076376229, 49.5948305798498, 50.7129764988873, 50.16393595418779, 50.133073615704205, 50.4566864452972, 51.0269606515802, 51.514620720314, 50.5887275477663, 51.017122714393395, 51.3823143485726, 52.0537712897458, 51.820431746784294, 51.0839752448483, 52.9854105512125, 53.8191139555932, 55.81921833021401, 56.5182444350767, 56.9687250866792]"
BIG#Sichuan / 四川,2,2,"[41.2995503621162, 42.2861844495716, 43.429999952082795, 42.7343558659054, 42.893270866230104, 42.978841913763, 43.478373814389, 43.598018180621004, 44.992309914120796, 44.605255178431996, 44.8013140084654, 44.2245291684215, 43.3711591439546, 43.048200812953795, 42.1747991643507, 43.0796654352895, 42.94263084275929, 43.076433221707106, 44.124201908656104, 44.372942005374, 44.286722865665595, 44.3143994787401, 44.0448264731328, 43.491935138017, 43.1491374285742, 43.1458466269891, 43.061567149884205, 43.5079689117039, 43.3522593153192, 43.404071574881, 43.3087940282605, 42.5743290938291, 43.5442973134723, 42.8068485899215, 42.1783415170233]"
BIG#Yunnan / 云南,0,0,"[50.1134152060065, 52.420742049976205, 52.0531644880503, 51.4571875167461, 51.733305378281095, 52.3428159432335, 54.1698719745656, 53.671810463362704, 54.9350072777666, 55.198329090606606, 55.3786448758894, 54.7367709566365, 55.370557593068504, 56.0764591114552, 55.6232144192583, 56.367249597256205, 55.947047400088394, 55.89615194229221, 57.674116552938, 59.036786122889396, 59.8592680564528, 59.1738616768097, 56.4898203323995, 55.4625535070925, 56.061406577389896, 55.48648812492121, 55.8077820633807, 57.3284729989427, 59.15808515890921, 58.1099553657728, 59.9632182208138, 58.4677640255058, 59.636728568641004, 61.435288214414705, 58.9593662224368]"
CBL#Beijing / 北京,0,0,"[44.642598947648494, 47.6609660671502, 49.7716174819611, 51.621744169712, 50.344071511821696, 49.39601893687549, 50.398624361703995, 47.920546033627005, 48.2330319619359, 48.4671190292061, 48.3318797304572, 48.5674495172715, 48.3485739953763, 50.0395770433064, 53.1494425684299, 53.761164115788404, 53.936077588423096, 51.51858934950871, 53.8720012607621, 50.62847048799629, 52.588344030459794, 52.1513855043929, 51.6631494195751, 51.18793660294949, 50.946249787998894, 51.6946153261796, 58.8786407281388, 59.1549853031354, 57.671110288908004, 56.444095811229104, 56.4299897394547, 58.0182889713552, 55.403007146706706, 55.4005132598189, 56.6958125004599]"
CBL#Gansu / 甘肃,2,1,"[35.0410384623602, 36.947268711092, 37.7531448809141, 37.966835983348396, 39.482557576592704, 36.7479766901789, 37.4890136171115, 37.7326072530868, 38.2099820653148, 35.7440988083605, 37.3683504189475, 37.8746973265956, 37.5656715193448, 36.360370796753, 36.4354822543775, 38.638690275357796, 37.4812916560151, 37.4692861350391, 39.6060432087938, 37.464973443720204, 40.2264030992771, 38.3546799438527, 37.8425173018275, 37.1072465719686, 38.6013659743275, 40.5876854229654, 40.980518756686294, 40.8712124429617, 42.752103643307294, 43.175797527076206, 44.362268672988606, 43.6944498472608, 44.61176098002971, 45.181299829208406, 44.58862529889569]"
CBL#Hainan / 海南,1,0,"[53.0734697911027, 51.655381617422, 54.13046766184879, 55.020129713394496, 51.916737373736, 54.145986568655005, 54.04903519701549, 54.0602984989969, 54.6934832650195, 55.381058756448404, 58.0400503056871, 57.82302296027921, 58.092777120902795, 57.6031009657718, 57.2543839604323, 57.8904033930833, 57.2101097128085, 66.0734983401928, 67.7754439181154, 69.727612680586, 69.7803276826462, 70.193389077687, 69.3715089901132, 67.852738045691, 67.5266344378292, 67.6049777644954, 68.7387845840886, 68.9144193333163, 69.41900835074921, 70.02620267936621, 70.3237025284484, 69.6005375425985, 69.40666893546971, 71.4260862748498, 69.957506501523]"
CBL#Hebei / 河北,0,2,"[39.4829749763478, 39.812705488702996, 40.3312131624019, 40.1519518614917, 40.24683188906221, 41.2266798958804, 41.3271024044227, 41.7880966926616, 41.3727579624104, 41.2494797223161, 39.814373149751795, 40.5376509483029, 40.924398157208294, 41.8720889102858, 42.890297970078, 44.273781040241204, 43.5950400898288, 44.4393741846321, 45.7045856500124, 45.67822613974241, 47.1080377740154, 47.994339679538705, 46.9738112643719, 46.926803357840996, 47.958774896593894, 49.1553349134556, 49.376752061968205, 51.256920621922596, 51.0763344216591, 51.4594150794673, 52.2453049355145, 53.0615754370576, 53.750021032073796, 54.926288858015006, 55.3965752284108]"
CBL#Hunan / 湖南,0,2,"[37.2511548361089, 38.017853696968295, 38.7001027851584, 39.268481641754896, 38.98414736015071, 39.350201795286296, 39.7289711250052, 40.039188313979295, 39.8104260028966, 39.361283993654, 39.6165386988949, 37.7843216327387, 37.8977887914804, 41.449382219379004, 44.2095139475216, 44.7720679024424, 45.23984138257179, 44.47198725970679, 45.268798231329406, 46.4982071399222, 49.479941089377604, 50.5697001214293, 48.8972357958918, 46.524289803993994, 47.039890625849, 47.855250198530506, 48.8342544159872, 47.9519774272385, 47.012017754359206, 48.10557509670279, 53.25486502483599, 54.0143405891928, 53.565421689931895, 51.411225834438106, 52.311560477217505]"
CBL#Inner Mongolia / 内蒙古,1,1,"[23.4518331583495, 27.8161983627181, 26.7624815597008, 27.9509491962937, 30.689908981753998, 33.0039817386868, 30.0358418148878, 31.400593275454604, 32.6169687254912, 31.511755899440104, 32.6458247758657, 36.412704888842796, 35.8558300157607, 36.893185405177704, 38.4062801947714, 36.6517858928411, 35.7647417116663, 35.388569345220006, 36.2913545275408, 36.877025940879896, 36.6440940950862, 37.5446742993879, 39.0883709189294, 36.4424391615793, 40.410276886876204, 42.059946508379795, 42.6466757118291, 43.173199020541105, 41.9563655046315, 40.4571979067705, 40.233756137121894, 42.833696539971704, 44.3993773614712, 45.633040864605, 46.9323053009582]"
CBL#Jiangxi / 江西,1,2,"[34.5250778956078, 33.950755836096604, 35.755338629158295, 35.0973872785856, 34.8142146707838, 36.247090444529, 36.9286442652444, 38.0465322765709, 44.70827126728229, 46.7779823287258, 44.4277202307479, 43.009817940296706, 40.647680604357, 40.6171126957052, 41.5138914096668, 41.7285199909102, 41.4983105443778, 43.93065578026871, 45.9527966467541, 45.55858821009279, 47.77010408105561, 52.043797916660296, 50.85924511892279, 48.763305304046895, 47.660995625124905, 50.121156552759196, 51.316151924615895, 49.442257398100004, 48.925953038444206, 49.416295965245105, 50.026342091679204, 50.1190614568888, 54.36084823182139, 51.8466042043851, 49.1385751444703]"
CBL#Shandong / 山东,0,2,"[40.898465879806, 42.3844942782626, 41.9509563313334, 42.1854423514499, 41.482276198548796, 42.214446551406105, 43.83692198191421, 43.7633521429338, 44.560931200209, 45.9442109744787, 46.34957231753679, 46.1966428849045, 45.7935950310668, 47.46565893734199, 47.5483259402896, 47.2371427812424, 47.3803949293406, 48.317156445217506, 49.20358151617621, 48.873591595879205, 49.1231452581964, 48.9497146055712, 48.1917833476811, 47.878469511347, 48.895175833773, 49.309600752322, 50.2204196847536, 51.2533437323779, 50.6811694828771, 51.2383273463499, 51.1838907922192, 52.5216930066926, 52.9640655548924, 53.5527253983673, 53.0797649670065]"
CBL#Tianjin / 天津,0,2,"[41.4451064397653, 40.8899983430789, 44.053202326568794, 42.6703905710295, 42.925065727778204, 44.585594986233204, 42.551123231588996, 43.8102148826396, 42.542830705496996, 40.9402423360283, 42.5363366716348, 42.7316482877897, 43.21469376467879, 44.106629386714, 45.1997030192405, 46.407356978056, 45.0568567776936, 46.9542525269454, 47.47875531384771, 47.952104537463995, 48.3317408875666, 47.635640949206, 46.8940152806507, 47.2026684230316, 46.3285930553148, 46.25835826590279, 47.652380691858596, 48.235586064212505, 50.1866187897975, 50.749184729067295, 50.7625395383967, 52.7907619325509, 51.1475620839341, 53.8688666127971, 54.5120469768738]"
CBL#Xinjiang / 新疆,0,1,"[29.3629334183865, 27.923734323569498, 31.0954273938659, 33.8110328932315, 31.723515119766002, 31.146977561598295, 32.3309034361631, 30.8135833160926, 33.4383651109654, 31.1679410809283, 31.7079853572098, 29.844696926694798, 34.9149189716792, 33.4613088214431, 33.068183913481604, 33.5007907422846, 34.4199703975424, 34.447823580749, 38.9581164539737, 37.8995509301325, 38.9410759275664, 39.5303697466343, 36.9510206466764, 37.6065460293221, 37.6567298591718, 38.3564648259958, 39.9100798228626, 39.0422676735174, 38.791076834700604, 40.0642339796075, 42.2943064369671, 43.282229524388704, 42.6371533049366, 44.097175905704, 43.9675834679665]"
CBL#Zhanmao / 湛茂,0,2,"[43.17750369679624, 43.88235526800813, 44.877905908848454, 45.142682813446356, 45.355763899893155, 45.683641844043706, 46.129777150368405, 46.13662432830755, 46.454444522999665, 46.34107664381077, 42.8212560161575, 43.6954216263457, 43.7494585909959, 42.4032609395466, 44.8738610425991, 46.7807544172332, 48.502104323920896, 48.479968452793294, 49.44604744840961, 49.26968099028971, 50.0682386151913, 51.7706150260986, 51.6295058902494, 51.060280736756496, 50.0446389064184, 49.4527368696145, 50.1020531409494, 51.9178924643408, 52.533763130553105, 53.5286339718244, 52.73792669077021, 52.760093766652005, 53.62103512094, 52.0036238450804, 53.9727714838536]"
SBL#Anhui / 安徽,2,0,"[58.8438560777748, 57.903079646493595, 58.4487037905124, 58.385830016122505, 60.0403777741274, 59.409455766587, 59.804378354654, 58.7517521600889, 58.186806903243294, 59.202615243326704, 59.3983302015415, 59.405016529015896, 58.5675847426821, 59.904630501880895, 62.305716828907, 62.1267985458384, 63.738974570399506, 63.5953646018466, 64.7752921231111, 63.4192208265075, 64.0957882145872, 64.7843391639708, 63.615285413967506, 61.8022111100803, 63.2835413526225, 66.0467132457531, 66.42817358020329, 65.78012875150691, 65.7336868039663, 65.4634894531543, 65.8602668858346, 65.5708137879237, 65.6024875629149, 67.5851614753461, 67.7756132146565]"
SBL#Fujian / 福建,2,0,"[51.675618410373495, 52.7353704853382, 53.408739515415895, 55.6223279127428, 54.248715896882295, 54.12939422318279, 53.26727114882111, 53.8191267358207, 53.234779580120794, 53.0289096695096, 52.1085559215394, 51.912750333953, 51.783944684129, 54.687280352021, 55.30125737816461, 55.100245979022, 58.0479936818833, 57.1559964978005, 57.19306974628451, 57.3190886093159, 55.6108341087159, 55.93013806002521, 53.9887207069207, 54.350601685285795, 56.344085010761994, 56.226759729002104, 57.36328556089371, 57.643129785768004, 60.0336963205841, 60.1379250462138, 58.924730414646994, 58.656279920438, 58.7280110522521, 58.2554493038639, 58.2244528067765]"
SBL#Guangdong East / 广东-东,2,1,"[34.1957178691133, 33.3641915184017, 33.7929314292076, 33.845987585417106, 35.6211110775097, 36.3792713922177, 36.630887126724794, 36.6222631505387, 37.5175481577473, 37.4730884153393, 38.076699575447996, 38.1991881571752, 37.924537341806996, 37.8844209494449, 37.4219035905601, 38.6239640652727, 38.094772867247, 38.660119583100794, 38.5566097979612, 39.0862364023661, 38.7742059972263, 39.068855973606404, 39.2449905245816, 38.961941615552895, 38.8582420801862, 39.62239337519671, 39.726084723018204, 39.244646881995, 40.2740273184789, 41.2016928312361, 41.2857005210228, 41.6380260211253, 42.638580706317896, 40.602304826533704, 40.4545987830719]"
SBL#Guangdong West / 广东-西,2,2,"[43.3834331385456, 42.4316899028441, 42.5219808595727, 42.9030982461855, 45.028186648990605, 44.4055764267805, 44.2218199973823, 44.2363280321491, 44.1118043929617, 44.2755267227244, 44.0633264059422, 43.4823420197946, 44.1784146984206, 44.355733455220204, 44.6527648573606, 46.3773512510377, 46.3775012492443, 47.1278971600842, 47.7192035425528, 46.491767531379004, 46.4375234387751, 46.85378343782779, 45.1662626927046, 46.5643061852167, 45.6784313461631, 45.9949214638246, 45.276074569714794, 44.9831018391251, 44.819125249239505, 45.008272392549294, 44.9493576806556, 45.575104307248495, 45.4779994569396, 46.119304345008004, 44.65207982292671]"
SBL#Henan / 河南,2,0,"[50.2938863457319, 51.617454759276, 51.856632324588794, 51.7177540232839, 52.2194052081384, 51.9595388200814, 52.026879623183206, 52.7712923947095, 53.1252181276806, 54.2055307318316, 52.3725389734965, 51.450343922036296, 52.44807470931789, 53.7841615321128, 54.8461700856585, 55.4556310507191, 54.863811337096, 54.526012951347504, 55.087006324365, 54.5167337003407, 56.2457132769283, 55.8107784720608, 54.8641653475871, 54.2546136990121, 56.0356227113957, 56.956895288071095, 55.815412110965006, 56.302074103123296, 56.108685355603, 56.3480569789061, 56.3824452943562, 56.162326635074905, 57.3443574577671, 57.3655520188163, 56.3323225043612]"
SBL#Jiangsu / 江苏,2,0,"[50.2800161759373, 51.695066470482395, 51.6746453946323, 52.3670463084914, 52.2224112504101, 52.1625000335118, 53.7238477221061, 53.031602475216, 52.0140964047298, 52.210556113375, 51.4865725668554, 51.940020883518706, 51.0908299868245, 52.8520124033269, 53.4883689448585, 54.6511513893305, 54.3733088400272, 54.7435276907507, 55.6638952678754, 54.791770091484004, 55.3093252669097, 56.351496755282604, 55.2043515296163, 55.534363623744106, 56.083573210015004, 56.041119434148705, 55.5341855918851, 56.0330227335924, 56.345362992485796, 57.0472020659186, 55.79536212013571, 55.9874475731953, 56.3055934278876, 56.096185583752, 57.71252387356181]"
SBL#Shaanxi / 陕西,2,0,"[49.519575422292995, 51.3279101236967, 50.616797806259996, 50.1137232880184, 50.704746978607204, 49.585574777324894, 50.531084873192796, 51.5583200299093, 51.4193280714217, 50.763392206491496, 49.5985681183113, 50.75314389554671, 51.5914211478221, 52.721052033086394, 53.186005658555295, 54.688276715777995, 55.5063633152356, 54.497412415013294, 54.9794308656643, 55.3853878669686, 56.2433227647567, 56.0120819561491, 55.0118131538248, 55.0563973574856, 55.72620215306151, 55.676364495330105, 56.0686439680058, 56.469687160194304, 55.4101306698921, 54.724473715183, 53.5696512408576, 57.941914434717795, 59.090865632287596, 60.1651662187196, 60.242962748806704]"
SBL#Zhejiang / 浙江,2,0,"[53.4303428315628, 53.3485743663021, 54.10635430704579, 54.0917219850803, 52.8860886889709, 53.836185507012, 54.871294353268496, 54.5222931910332, 54.5419634430502, 54.860221008203204, 54.7408947238943, 55.4250970269121, 55.324219351399705, 55.7535471157924, 56.0998209606164, 56.774904869100105, 56.9803312378286, 56.1111805042541, 56.38390163645929, 56.123741215872606, 56.68044088637421, 56.800247756512604, 55.7847198016252, 55.7338464584459, 55.8623751858532, 56.07551090144071, 58.028172731226206, 58.841697111292106, 59.0208580753419, 57.995961995647, 59.7157842189722, 59.256710029398604, 59.67394498679971, 61.5647046822143, 61.369207523771905]"
Zhuhai#Zhuhai / 珠海,2,0,"[51.5812199625036, 51.389457325383994, 52.0611139009576, 51.442934508035094, 52.154988440121095, 52.227079499363796, 52.754917822283794, 52.931145002097, 53.98746477054279, 53.74773795632179, 53.6810675854337, 53.818169458693895, 52.856903521065504, 53.939858538856, 52.7180372833898, 52.88295893971021, 54.5153713686977, 54.851306127068796, 55.6621801636472, 54.827622621995296, 54.3856612752043, 55.56444007084661, 55.1494424008886, 54.6026138360824, 56.9247506227157, 57.090130070600395, 56.1299296883921, 55.739616665130704, 56.0454284618051, 57.5161042525548, 57.244112833115, 56.95666066513571, 57.1901355938668, 58.79207610067579, 58.974165980808806]"
